name,lig1,lig2,Label1,Label2,Label,dir_1,dir_2
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1687538         P00533   
1           1          1687538         P00533   
2           2          1687538         P00533   
3           3          1687538         P00533   
4           4          1687538         P00533   
5           5          1687538         P00533   
6           6          1687538         P00533   
7           7          1687538         P00533   
8           8          1687538         P00533   

                                         core_smiles    r_group_smils  \
0  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  Clc1ccc([*])cc1   
1  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  COc1ccc([*])cc1   
2  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...     Cc1ccccc1[*]   
3  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...     Fc1ccccc1[*]   
4  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...   Cc1ccc([*])cc1   
5  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  Clc1cccc([*])c1   
6  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  COc1cccc([*])c1   
7  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...    COc1ccccc1[*]   
8  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...   Cc1cccc([*])c1   

                                              smiles  Label  
0  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccc(Cl)cc3)Cc3cnc(...  6.417  
1  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccc(OC)cc3)Cc3cnc(...  6.815  
2  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccccc3C)Cc3cnc(Nc4...  8.119  
3  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccccc3F)Cc3cnc(Nc4...  7.754  
4  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccc(C)cc3)Cc3cnc(N...  6.424  
5  CCC(=O)N1CC[C@H](N2C(=O)N(c3cccc(Cl)c3)Cc3cnc(...  6.842  
6  CCC(=O)N1CC[C@H](N2C(=O)N(c3cccc(OC)c3)Cc3cnc(...  6.380  
7  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccccc3OC)Cc3cnc(Nc...  7.562  
8  CCC(=O)N1CC[C@H](N2C(=O)N(c3cccc(C)c3)Cc3cnc(N...  6.438  ",lig3_.pkl,lig3_.pkl,7.754,7.754,0.0,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series0_2/pose/lig3_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series0_2/pose/lig3_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1687538         P00533   
1           1          1687538         P00533   
2           2          1687538         P00533   
3           3          1687538         P00533   
4           4          1687538         P00533   
5           5          1687538         P00533   
6           6          1687538         P00533   
7           7          1687538         P00533   
8           8          1687538         P00533   

                                         core_smiles    r_group_smils  \
0  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  Clc1ccc([*])cc1   
1  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  COc1ccc([*])cc1   
2  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...     Cc1ccccc1[*]   
3  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...     Fc1ccccc1[*]   
4  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...   Cc1ccc([*])cc1   
5  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  Clc1cccc([*])c1   
6  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  COc1cccc([*])c1   
7  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...    COc1ccccc1[*]   
8  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...   Cc1cccc([*])c1   

                                              smiles  Label  
0  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccc(Cl)cc3)Cc3cnc(...  6.417  
1  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccc(OC)cc3)Cc3cnc(...  6.815  
2  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccccc3C)Cc3cnc(Nc4...  8.119  
3  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccccc3F)Cc3cnc(Nc4...  7.754  
4  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccc(C)cc3)Cc3cnc(N...  6.424  
5  CCC(=O)N1CC[C@H](N2C(=O)N(c3cccc(Cl)c3)Cc3cnc(...  6.842  
6  CCC(=O)N1CC[C@H](N2C(=O)N(c3cccc(OC)c3)Cc3cnc(...  6.380  
7  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccccc3OC)Cc3cnc(Nc...  7.562  
8  CCC(=O)N1CC[C@H](N2C(=O)N(c3cccc(C)c3)Cc3cnc(N...  6.438  ",lig3_.pkl,lig4_.pkl,7.754,6.424,1.3299999999999992,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series0_2/pose/lig3_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series0_2/pose/lig4_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1687538         P00533   
1           1          1687538         P00533   
2           2          1687538         P00533   
3           3          1687538         P00533   
4           4          1687538         P00533   
5           5          1687538         P00533   
6           6          1687538         P00533   
7           7          1687538         P00533   
8           8          1687538         P00533   

                                         core_smiles    r_group_smils  \
0  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  Clc1ccc([*])cc1   
1  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  COc1ccc([*])cc1   
2  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...     Cc1ccccc1[*]   
3  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...     Fc1ccccc1[*]   
4  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...   Cc1ccc([*])cc1   
5  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  Clc1cccc([*])c1   
6  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  COc1cccc([*])c1   
7  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...    COc1ccccc1[*]   
8  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...   Cc1cccc([*])c1   

                                              smiles  Label  
0  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccc(Cl)cc3)Cc3cnc(...  6.417  
1  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccc(OC)cc3)Cc3cnc(...  6.815  
2  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccccc3C)Cc3cnc(Nc4...  8.119  
3  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccccc3F)Cc3cnc(Nc4...  7.754  
4  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccc(C)cc3)Cc3cnc(N...  6.424  
5  CCC(=O)N1CC[C@H](N2C(=O)N(c3cccc(Cl)c3)Cc3cnc(...  6.842  
6  CCC(=O)N1CC[C@H](N2C(=O)N(c3cccc(OC)c3)Cc3cnc(...  6.380  
7  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccccc3OC)Cc3cnc(Nc...  7.562  
8  CCC(=O)N1CC[C@H](N2C(=O)N(c3cccc(C)c3)Cc3cnc(N...  6.438  ",lig3_.pkl,lig5_.pkl,7.754,6.842,0.9119999999999999,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series0_2/pose/lig3_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series0_2/pose/lig5_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1687538         P00533   
1           1          1687538         P00533   
2           2          1687538         P00533   
3           3          1687538         P00533   
4           4          1687538         P00533   
5           5          1687538         P00533   
6           6          1687538         P00533   
7           7          1687538         P00533   
8           8          1687538         P00533   

                                         core_smiles    r_group_smils  \
0  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  Clc1ccc([*])cc1   
1  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  COc1ccc([*])cc1   
2  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...     Cc1ccccc1[*]   
3  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...     Fc1ccccc1[*]   
4  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...   Cc1ccc([*])cc1   
5  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  Clc1cccc([*])c1   
6  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  COc1cccc([*])c1   
7  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...    COc1ccccc1[*]   
8  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...   Cc1cccc([*])c1   

                                              smiles  Label  
0  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccc(Cl)cc3)Cc3cnc(...  6.417  
1  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccc(OC)cc3)Cc3cnc(...  6.815  
2  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccccc3C)Cc3cnc(Nc4...  8.119  
3  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccccc3F)Cc3cnc(Nc4...  7.754  
4  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccc(C)cc3)Cc3cnc(N...  6.424  
5  CCC(=O)N1CC[C@H](N2C(=O)N(c3cccc(Cl)c3)Cc3cnc(...  6.842  
6  CCC(=O)N1CC[C@H](N2C(=O)N(c3cccc(OC)c3)Cc3cnc(...  6.380  
7  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccccc3OC)Cc3cnc(Nc...  7.562  
8  CCC(=O)N1CC[C@H](N2C(=O)N(c3cccc(C)c3)Cc3cnc(N...  6.438  ",lig3_.pkl,lig6_.pkl,7.754,6.38,1.3739999999999997,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series0_2/pose/lig3_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series0_2/pose/lig6_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1687538         P00533   
1           1          1687538         P00533   
2           2          1687538         P00533   
3           3          1687538         P00533   
4           4          1687538         P00533   
5           5          1687538         P00533   
6           6          1687538         P00533   
7           7          1687538         P00533   
8           8          1687538         P00533   

                                         core_smiles    r_group_smils  \
0  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  Clc1ccc([*])cc1   
1  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  COc1ccc([*])cc1   
2  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...     Cc1ccccc1[*]   
3  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...     Fc1ccccc1[*]   
4  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...   Cc1ccc([*])cc1   
5  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  Clc1cccc([*])c1   
6  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  COc1cccc([*])c1   
7  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...    COc1ccccc1[*]   
8  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...   Cc1cccc([*])c1   

                                              smiles  Label  
0  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccc(Cl)cc3)Cc3cnc(...  6.417  
1  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccc(OC)cc3)Cc3cnc(...  6.815  
2  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccccc3C)Cc3cnc(Nc4...  8.119  
3  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccccc3F)Cc3cnc(Nc4...  7.754  
4  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccc(C)cc3)Cc3cnc(N...  6.424  
5  CCC(=O)N1CC[C@H](N2C(=O)N(c3cccc(Cl)c3)Cc3cnc(...  6.842  
6  CCC(=O)N1CC[C@H](N2C(=O)N(c3cccc(OC)c3)Cc3cnc(...  6.380  
7  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccccc3OC)Cc3cnc(Nc...  7.562  
8  CCC(=O)N1CC[C@H](N2C(=O)N(c3cccc(C)c3)Cc3cnc(N...  6.438  ",lig3_.pkl,lig7_.pkl,7.754,7.562,0.19199999999999928,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series0_2/pose/lig3_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series0_2/pose/lig7_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1687538         P00533   
1           1          1687538         P00533   
2           2          1687538         P00533   
3           3          1687538         P00533   
4           4          1687538         P00533   
5           5          1687538         P00533   
6           6          1687538         P00533   
7           7          1687538         P00533   
8           8          1687538         P00533   

                                         core_smiles    r_group_smils  \
0  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  Clc1ccc([*])cc1   
1  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  COc1ccc([*])cc1   
2  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...     Cc1ccccc1[*]   
3  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...     Fc1ccccc1[*]   
4  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...   Cc1ccc([*])cc1   
5  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  Clc1cccc([*])c1   
6  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  COc1cccc([*])c1   
7  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...    COc1ccccc1[*]   
8  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...   Cc1cccc([*])c1   

                                              smiles  Label  
0  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccc(Cl)cc3)Cc3cnc(...  6.417  
1  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccc(OC)cc3)Cc3cnc(...  6.815  
2  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccccc3C)Cc3cnc(Nc4...  8.119  
3  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccccc3F)Cc3cnc(Nc4...  7.754  
4  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccc(C)cc3)Cc3cnc(N...  6.424  
5  CCC(=O)N1CC[C@H](N2C(=O)N(c3cccc(Cl)c3)Cc3cnc(...  6.842  
6  CCC(=O)N1CC[C@H](N2C(=O)N(c3cccc(OC)c3)Cc3cnc(...  6.380  
7  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccccc3OC)Cc3cnc(Nc...  7.562  
8  CCC(=O)N1CC[C@H](N2C(=O)N(c3cccc(C)c3)Cc3cnc(N...  6.438  ",lig3_.pkl,lig8_.pkl,7.754,6.438,1.3159999999999998,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series0_2/pose/lig3_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series0_2/pose/lig8_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1687538         P00533   
1           1          1687538         P00533   
2           2          1687538         P00533   
3           3          1687538         P00533   
4           4          1687538         P00533   
5           5          1687538         P00533   
6           6          1687538         P00533   
7           7          1687538         P00533   
8           8          1687538         P00533   

                                         core_smiles    r_group_smils  \
0  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  Clc1ccc([*])cc1   
1  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  COc1ccc([*])cc1   
2  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...     Cc1ccccc1[*]   
3  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...     Fc1ccccc1[*]   
4  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...   Cc1ccc([*])cc1   
5  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  Clc1cccc([*])c1   
6  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  COc1cccc([*])c1   
7  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...    COc1ccccc1[*]   
8  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...   Cc1cccc([*])c1   

                                              smiles  Label  
0  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccc(Cl)cc3)Cc3cnc(...  6.417  
1  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccc(OC)cc3)Cc3cnc(...  6.815  
2  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccccc3C)Cc3cnc(Nc4...  8.119  
3  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccccc3F)Cc3cnc(Nc4...  7.754  
4  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccc(C)cc3)Cc3cnc(N...  6.424  
5  CCC(=O)N1CC[C@H](N2C(=O)N(c3cccc(Cl)c3)Cc3cnc(...  6.842  
6  CCC(=O)N1CC[C@H](N2C(=O)N(c3cccc(OC)c3)Cc3cnc(...  6.380  
7  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccccc3OC)Cc3cnc(Nc...  7.562  
8  CCC(=O)N1CC[C@H](N2C(=O)N(c3cccc(C)c3)Cc3cnc(N...  6.438  ",lig4_.pkl,lig0_.pkl,6.424,6.417,0.007000000000000561,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series0_2/pose/lig4_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series0_2/pose/lig0_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1687538         P00533   
1           1          1687538         P00533   
2           2          1687538         P00533   
3           3          1687538         P00533   
4           4          1687538         P00533   
5           5          1687538         P00533   
6           6          1687538         P00533   
7           7          1687538         P00533   
8           8          1687538         P00533   

                                         core_smiles    r_group_smils  \
0  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  Clc1ccc([*])cc1   
1  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  COc1ccc([*])cc1   
2  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...     Cc1ccccc1[*]   
3  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...     Fc1ccccc1[*]   
4  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...   Cc1ccc([*])cc1   
5  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  Clc1cccc([*])c1   
6  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  COc1cccc([*])c1   
7  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...    COc1ccccc1[*]   
8  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...   Cc1cccc([*])c1   

                                              smiles  Label  
0  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccc(Cl)cc3)Cc3cnc(...  6.417  
1  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccc(OC)cc3)Cc3cnc(...  6.815  
2  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccccc3C)Cc3cnc(Nc4...  8.119  
3  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccccc3F)Cc3cnc(Nc4...  7.754  
4  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccc(C)cc3)Cc3cnc(N...  6.424  
5  CCC(=O)N1CC[C@H](N2C(=O)N(c3cccc(Cl)c3)Cc3cnc(...  6.842  
6  CCC(=O)N1CC[C@H](N2C(=O)N(c3cccc(OC)c3)Cc3cnc(...  6.380  
7  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccccc3OC)Cc3cnc(Nc...  7.562  
8  CCC(=O)N1CC[C@H](N2C(=O)N(c3cccc(C)c3)Cc3cnc(N...  6.438  ",lig4_.pkl,lig1_.pkl,6.424,6.815,-0.391,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series0_2/pose/lig4_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series0_2/pose/lig1_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1687538         P00533   
1           1          1687538         P00533   
2           2          1687538         P00533   
3           3          1687538         P00533   
4           4          1687538         P00533   
5           5          1687538         P00533   
6           6          1687538         P00533   
7           7          1687538         P00533   
8           8          1687538         P00533   

                                         core_smiles    r_group_smils  \
0  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  Clc1ccc([*])cc1   
1  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  COc1ccc([*])cc1   
2  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...     Cc1ccccc1[*]   
3  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...     Fc1ccccc1[*]   
4  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...   Cc1ccc([*])cc1   
5  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  Clc1cccc([*])c1   
6  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  COc1cccc([*])c1   
7  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...    COc1ccccc1[*]   
8  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...   Cc1cccc([*])c1   

                                              smiles  Label  
0  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccc(Cl)cc3)Cc3cnc(...  6.417  
1  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccc(OC)cc3)Cc3cnc(...  6.815  
2  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccccc3C)Cc3cnc(Nc4...  8.119  
3  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccccc3F)Cc3cnc(Nc4...  7.754  
4  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccc(C)cc3)Cc3cnc(N...  6.424  
5  CCC(=O)N1CC[C@H](N2C(=O)N(c3cccc(Cl)c3)Cc3cnc(...  6.842  
6  CCC(=O)N1CC[C@H](N2C(=O)N(c3cccc(OC)c3)Cc3cnc(...  6.380  
7  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccccc3OC)Cc3cnc(Nc...  7.562  
8  CCC(=O)N1CC[C@H](N2C(=O)N(c3cccc(C)c3)Cc3cnc(N...  6.438  ",lig4_.pkl,lig2_.pkl,6.424,8.119,-1.6949999999999994,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series0_2/pose/lig4_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series0_2/pose/lig2_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1687538         P00533   
1           1          1687538         P00533   
2           2          1687538         P00533   
3           3          1687538         P00533   
4           4          1687538         P00533   
5           5          1687538         P00533   
6           6          1687538         P00533   
7           7          1687538         P00533   
8           8          1687538         P00533   

                                         core_smiles    r_group_smils  \
0  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  Clc1ccc([*])cc1   
1  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  COc1ccc([*])cc1   
2  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...     Cc1ccccc1[*]   
3  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...     Fc1ccccc1[*]   
4  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...   Cc1ccc([*])cc1   
5  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  Clc1cccc([*])c1   
6  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...  COc1cccc([*])c1   
7  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...    COc1ccccc1[*]   
8  CCC(=O)N1CC[C@H](N2C(=O)N([*])Cc3cnc(Nc4ccc(N5...   Cc1cccc([*])c1   

                                              smiles  Label  
0  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccc(Cl)cc3)Cc3cnc(...  6.417  
1  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccc(OC)cc3)Cc3cnc(...  6.815  
2  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccccc3C)Cc3cnc(Nc4...  8.119  
3  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccccc3F)Cc3cnc(Nc4...  7.754  
4  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccc(C)cc3)Cc3cnc(N...  6.424  
5  CCC(=O)N1CC[C@H](N2C(=O)N(c3cccc(Cl)c3)Cc3cnc(...  6.842  
6  CCC(=O)N1CC[C@H](N2C(=O)N(c3cccc(OC)c3)Cc3cnc(...  6.380  
7  CCC(=O)N1CC[C@H](N2C(=O)N(c3ccccc3OC)Cc3cnc(Nc...  7.562  
8  CCC(=O)N1CC[C@H](N2C(=O)N(c3cccc(C)c3)Cc3cnc(N...  6.438  ",lig4_.pkl,lig3_.pkl,6.424,7.754,-1.3299999999999992,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series0_2/pose/lig4_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series0_2/pose/lig3_.pkl
