name,lig1,lig2,Label1,Label2,Label,dir_1,dir_2
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1637322         P11362   
1           1          1637322         P11362   
2           2          1637322         P11362   
3           3          1637322         P11362   
4           4          1637322         P11362   
5           5          1637322         P11362   
6           6          1637322         P11362   
7           7          1637322         P11362   
8           8          1637322         P11362   

                                         core_smiles  r_group_smils  \
0  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...      CC(C)N[*]   
1  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCOCC1   
2  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           O[*]   
3  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...  FC(F)(F)CN[*]   
4  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           N[*]   
5  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CN[*]   
6  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...         [H][*]   
7  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CO[*]   
8  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCCCC1   

                                              smiles  Label  
0  COc1cc(OC)cc(N(CC(O)CNC(C)C)c2ccc3ncc(-c4cnn(C...   8.84  
1  COc1cc(OC)cc(N(CC(O)CN2CCOCC2)c2ccc3ncc(-c4cnn...   8.32  
2  COc1cc(OC)cc(N(CC(O)CO)c2ccc3ncc(-c4cnn(C)c4)n...   8.50  
3  COc1cc(OC)cc(N(CC(O)CNCC(F)(F)F)c2ccc3ncc(-c4c...   8.18  
4  COc1cc(OC)cc(N(CC(O)CN)c2ccc3ncc(-c4cnn(C)c4)n...   8.49  
5  CNCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...   8.62  
6  COc1cc(OC)cc(N(CC(C)O)c2ccc3ncc(-c4cnn(C)c4)nc...   8.35  
7  COCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...   8.43  
8  COc1cc(OC)cc(N(CC(O)CN2CCCCC2)c2ccc3ncc(-c4cnn...   8.61  ",lig3_.pkl,lig3_.pkl,8.18,8.18,0.0,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_1/pose/lig3_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_1/pose/lig3_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1637322         P11362   
1           1          1637322         P11362   
2           2          1637322         P11362   
3           3          1637322         P11362   
4           4          1637322         P11362   
5           5          1637322         P11362   
6           6          1637322         P11362   
7           7          1637322         P11362   
8           8          1637322         P11362   

                                         core_smiles  r_group_smils  \
0  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...      CC(C)N[*]   
1  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCOCC1   
2  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           O[*]   
3  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...  FC(F)(F)CN[*]   
4  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           N[*]   
5  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CN[*]   
6  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...         [H][*]   
7  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CO[*]   
8  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCCCC1   

                                              smiles  Label  
0  COc1cc(OC)cc(N(CC(O)CNC(C)C)c2ccc3ncc(-c4cnn(C...   8.84  
1  COc1cc(OC)cc(N(CC(O)CN2CCOCC2)c2ccc3ncc(-c4cnn...   8.32  
2  COc1cc(OC)cc(N(CC(O)CO)c2ccc3ncc(-c4cnn(C)c4)n...   8.50  
3  COc1cc(OC)cc(N(CC(O)CNCC(F)(F)F)c2ccc3ncc(-c4c...   8.18  
4  COc1cc(OC)cc(N(CC(O)CN)c2ccc3ncc(-c4cnn(C)c4)n...   8.49  
5  CNCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...   8.62  
6  COc1cc(OC)cc(N(CC(C)O)c2ccc3ncc(-c4cnn(C)c4)nc...   8.35  
7  COCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...   8.43  
8  COc1cc(OC)cc(N(CC(O)CN2CCCCC2)c2ccc3ncc(-c4cnn...   8.61  ",lig3_.pkl,lig4_.pkl,8.18,8.49,-0.3100000000000005,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_1/pose/lig3_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_1/pose/lig4_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1637322         P11362   
1           1          1637322         P11362   
2           2          1637322         P11362   
3           3          1637322         P11362   
4           4          1637322         P11362   
5           5          1637322         P11362   
6           6          1637322         P11362   
7           7          1637322         P11362   
8           8          1637322         P11362   

                                         core_smiles  r_group_smils  \
0  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...      CC(C)N[*]   
1  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCOCC1   
2  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           O[*]   
3  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...  FC(F)(F)CN[*]   
4  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           N[*]   
5  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CN[*]   
6  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...         [H][*]   
7  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CO[*]   
8  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCCCC1   

                                              smiles  Label  
0  COc1cc(OC)cc(N(CC(O)CNC(C)C)c2ccc3ncc(-c4cnn(C...   8.84  
1  COc1cc(OC)cc(N(CC(O)CN2CCOCC2)c2ccc3ncc(-c4cnn...   8.32  
2  COc1cc(OC)cc(N(CC(O)CO)c2ccc3ncc(-c4cnn(C)c4)n...   8.50  
3  COc1cc(OC)cc(N(CC(O)CNCC(F)(F)F)c2ccc3ncc(-c4c...   8.18  
4  COc1cc(OC)cc(N(CC(O)CN)c2ccc3ncc(-c4cnn(C)c4)n...   8.49  
5  CNCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...   8.62  
6  COc1cc(OC)cc(N(CC(C)O)c2ccc3ncc(-c4cnn(C)c4)nc...   8.35  
7  COCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...   8.43  
8  COc1cc(OC)cc(N(CC(O)CN2CCCCC2)c2ccc3ncc(-c4cnn...   8.61  ",lig3_.pkl,lig5_.pkl,8.18,8.62,-0.4399999999999995,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_1/pose/lig3_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_1/pose/lig5_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1637322         P11362   
1           1          1637322         P11362   
2           2          1637322         P11362   
3           3          1637322         P11362   
4           4          1637322         P11362   
5           5          1637322         P11362   
6           6          1637322         P11362   
7           7          1637322         P11362   
8           8          1637322         P11362   

                                         core_smiles  r_group_smils  \
0  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...      CC(C)N[*]   
1  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCOCC1   
2  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           O[*]   
3  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...  FC(F)(F)CN[*]   
4  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           N[*]   
5  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CN[*]   
6  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...         [H][*]   
7  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CO[*]   
8  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCCCC1   

                                              smiles  Label  
0  COc1cc(OC)cc(N(CC(O)CNC(C)C)c2ccc3ncc(-c4cnn(C...   8.84  
1  COc1cc(OC)cc(N(CC(O)CN2CCOCC2)c2ccc3ncc(-c4cnn...   8.32  
2  COc1cc(OC)cc(N(CC(O)CO)c2ccc3ncc(-c4cnn(C)c4)n...   8.50  
3  COc1cc(OC)cc(N(CC(O)CNCC(F)(F)F)c2ccc3ncc(-c4c...   8.18  
4  COc1cc(OC)cc(N(CC(O)CN)c2ccc3ncc(-c4cnn(C)c4)n...   8.49  
5  CNCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...   8.62  
6  COc1cc(OC)cc(N(CC(C)O)c2ccc3ncc(-c4cnn(C)c4)nc...   8.35  
7  COCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...   8.43  
8  COc1cc(OC)cc(N(CC(O)CN2CCCCC2)c2ccc3ncc(-c4cnn...   8.61  ",lig3_.pkl,lig6_.pkl,8.18,8.35,-0.16999999999999993,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_1/pose/lig3_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_1/pose/lig6_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1637322         P11362   
1           1          1637322         P11362   
2           2          1637322         P11362   
3           3          1637322         P11362   
4           4          1637322         P11362   
5           5          1637322         P11362   
6           6          1637322         P11362   
7           7          1637322         P11362   
8           8          1637322         P11362   

                                         core_smiles  r_group_smils  \
0  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...      CC(C)N[*]   
1  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCOCC1   
2  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           O[*]   
3  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...  FC(F)(F)CN[*]   
4  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           N[*]   
5  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CN[*]   
6  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...         [H][*]   
7  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CO[*]   
8  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCCCC1   

                                              smiles  Label  
0  COc1cc(OC)cc(N(CC(O)CNC(C)C)c2ccc3ncc(-c4cnn(C...   8.84  
1  COc1cc(OC)cc(N(CC(O)CN2CCOCC2)c2ccc3ncc(-c4cnn...   8.32  
2  COc1cc(OC)cc(N(CC(O)CO)c2ccc3ncc(-c4cnn(C)c4)n...   8.50  
3  COc1cc(OC)cc(N(CC(O)CNCC(F)(F)F)c2ccc3ncc(-c4c...   8.18  
4  COc1cc(OC)cc(N(CC(O)CN)c2ccc3ncc(-c4cnn(C)c4)n...   8.49  
5  CNCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...   8.62  
6  COc1cc(OC)cc(N(CC(C)O)c2ccc3ncc(-c4cnn(C)c4)nc...   8.35  
7  COCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...   8.43  
8  COc1cc(OC)cc(N(CC(O)CN2CCCCC2)c2ccc3ncc(-c4cnn...   8.61  ",lig3_.pkl,lig7_.pkl,8.18,8.43,-0.25,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_1/pose/lig3_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_1/pose/lig7_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1637322         P11362   
1           1          1637322         P11362   
2           2          1637322         P11362   
3           3          1637322         P11362   
4           4          1637322         P11362   
5           5          1637322         P11362   
6           6          1637322         P11362   
7           7          1637322         P11362   
8           8          1637322         P11362   

                                         core_smiles  r_group_smils  \
0  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...      CC(C)N[*]   
1  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCOCC1   
2  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           O[*]   
3  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...  FC(F)(F)CN[*]   
4  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           N[*]   
5  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CN[*]   
6  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...         [H][*]   
7  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CO[*]   
8  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCCCC1   

                                              smiles  Label  
0  COc1cc(OC)cc(N(CC(O)CNC(C)C)c2ccc3ncc(-c4cnn(C...   8.84  
1  COc1cc(OC)cc(N(CC(O)CN2CCOCC2)c2ccc3ncc(-c4cnn...   8.32  
2  COc1cc(OC)cc(N(CC(O)CO)c2ccc3ncc(-c4cnn(C)c4)n...   8.50  
3  COc1cc(OC)cc(N(CC(O)CNCC(F)(F)F)c2ccc3ncc(-c4c...   8.18  
4  COc1cc(OC)cc(N(CC(O)CN)c2ccc3ncc(-c4cnn(C)c4)n...   8.49  
5  CNCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...   8.62  
6  COc1cc(OC)cc(N(CC(C)O)c2ccc3ncc(-c4cnn(C)c4)nc...   8.35  
7  COCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...   8.43  
8  COc1cc(OC)cc(N(CC(O)CN2CCCCC2)c2ccc3ncc(-c4cnn...   8.61  ",lig3_.pkl,lig8_.pkl,8.18,8.61,-0.4299999999999997,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_1/pose/lig3_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_1/pose/lig8_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1637322         P11362   
1           1          1637322         P11362   
2           2          1637322         P11362   
3           3          1637322         P11362   
4           4          1637322         P11362   
5           5          1637322         P11362   
6           6          1637322         P11362   
7           7          1637322         P11362   
8           8          1637322         P11362   

                                         core_smiles  r_group_smils  \
0  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...      CC(C)N[*]   
1  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCOCC1   
2  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           O[*]   
3  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...  FC(F)(F)CN[*]   
4  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           N[*]   
5  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CN[*]   
6  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...         [H][*]   
7  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CO[*]   
8  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCCCC1   

                                              smiles  Label  
0  COc1cc(OC)cc(N(CC(O)CNC(C)C)c2ccc3ncc(-c4cnn(C...   8.84  
1  COc1cc(OC)cc(N(CC(O)CN2CCOCC2)c2ccc3ncc(-c4cnn...   8.32  
2  COc1cc(OC)cc(N(CC(O)CO)c2ccc3ncc(-c4cnn(C)c4)n...   8.50  
3  COc1cc(OC)cc(N(CC(O)CNCC(F)(F)F)c2ccc3ncc(-c4c...   8.18  
4  COc1cc(OC)cc(N(CC(O)CN)c2ccc3ncc(-c4cnn(C)c4)n...   8.49  
5  CNCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...   8.62  
6  COc1cc(OC)cc(N(CC(C)O)c2ccc3ncc(-c4cnn(C)c4)nc...   8.35  
7  COCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...   8.43  
8  COc1cc(OC)cc(N(CC(O)CN2CCCCC2)c2ccc3ncc(-c4cnn...   8.61  ",lig4_.pkl,lig0_.pkl,8.49,8.84,-0.34999999999999964,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_1/pose/lig4_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_1/pose/lig0_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1637322         P11362   
1           1          1637322         P11362   
2           2          1637322         P11362   
3           3          1637322         P11362   
4           4          1637322         P11362   
5           5          1637322         P11362   
6           6          1637322         P11362   
7           7          1637322         P11362   
8           8          1637322         P11362   

                                         core_smiles  r_group_smils  \
0  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...      CC(C)N[*]   
1  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCOCC1   
2  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           O[*]   
3  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...  FC(F)(F)CN[*]   
4  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           N[*]   
5  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CN[*]   
6  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...         [H][*]   
7  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CO[*]   
8  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCCCC1   

                                              smiles  Label  
0  COc1cc(OC)cc(N(CC(O)CNC(C)C)c2ccc3ncc(-c4cnn(C...   8.84  
1  COc1cc(OC)cc(N(CC(O)CN2CCOCC2)c2ccc3ncc(-c4cnn...   8.32  
2  COc1cc(OC)cc(N(CC(O)CO)c2ccc3ncc(-c4cnn(C)c4)n...   8.50  
3  COc1cc(OC)cc(N(CC(O)CNCC(F)(F)F)c2ccc3ncc(-c4c...   8.18  
4  COc1cc(OC)cc(N(CC(O)CN)c2ccc3ncc(-c4cnn(C)c4)n...   8.49  
5  CNCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...   8.62  
6  COc1cc(OC)cc(N(CC(C)O)c2ccc3ncc(-c4cnn(C)c4)nc...   8.35  
7  COCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...   8.43  
8  COc1cc(OC)cc(N(CC(O)CN2CCCCC2)c2ccc3ncc(-c4cnn...   8.61  ",lig4_.pkl,lig1_.pkl,8.49,8.32,0.16999999999999993,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_1/pose/lig4_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_1/pose/lig1_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1637322         P11362   
1           1          1637322         P11362   
2           2          1637322         P11362   
3           3          1637322         P11362   
4           4          1637322         P11362   
5           5          1637322         P11362   
6           6          1637322         P11362   
7           7          1637322         P11362   
8           8          1637322         P11362   

                                         core_smiles  r_group_smils  \
0  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...      CC(C)N[*]   
1  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCOCC1   
2  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           O[*]   
3  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...  FC(F)(F)CN[*]   
4  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           N[*]   
5  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CN[*]   
6  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...         [H][*]   
7  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CO[*]   
8  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCCCC1   

                                              smiles  Label  
0  COc1cc(OC)cc(N(CC(O)CNC(C)C)c2ccc3ncc(-c4cnn(C...   8.84  
1  COc1cc(OC)cc(N(CC(O)CN2CCOCC2)c2ccc3ncc(-c4cnn...   8.32  
2  COc1cc(OC)cc(N(CC(O)CO)c2ccc3ncc(-c4cnn(C)c4)n...   8.50  
3  COc1cc(OC)cc(N(CC(O)CNCC(F)(F)F)c2ccc3ncc(-c4c...   8.18  
4  COc1cc(OC)cc(N(CC(O)CN)c2ccc3ncc(-c4cnn(C)c4)n...   8.49  
5  CNCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...   8.62  
6  COc1cc(OC)cc(N(CC(C)O)c2ccc3ncc(-c4cnn(C)c4)nc...   8.35  
7  COCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...   8.43  
8  COc1cc(OC)cc(N(CC(O)CN2CCCCC2)c2ccc3ncc(-c4cnn...   8.61  ",lig4_.pkl,lig2_.pkl,8.49,8.5,-0.009999999999999787,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_1/pose/lig4_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_1/pose/lig2_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1637322         P11362   
1           1          1637322         P11362   
2           2          1637322         P11362   
3           3          1637322         P11362   
4           4          1637322         P11362   
5           5          1637322         P11362   
6           6          1637322         P11362   
7           7          1637322         P11362   
8           8          1637322         P11362   

                                         core_smiles  r_group_smils  \
0  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...      CC(C)N[*]   
1  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCOCC1   
2  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           O[*]   
3  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...  FC(F)(F)CN[*]   
4  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...           N[*]   
5  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CN[*]   
6  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...         [H][*]   
7  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...          CO[*]   
8  COc1cc(OC)cc(N(CC(O)C[*])c2ccc3ncc(-c4cnn(C)c4...    [*]N1CCCCC1   

                                              smiles  Label  
0  COc1cc(OC)cc(N(CC(O)CNC(C)C)c2ccc3ncc(-c4cnn(C...   8.84  
1  COc1cc(OC)cc(N(CC(O)CN2CCOCC2)c2ccc3ncc(-c4cnn...   8.32  
2  COc1cc(OC)cc(N(CC(O)CO)c2ccc3ncc(-c4cnn(C)c4)n...   8.50  
3  COc1cc(OC)cc(N(CC(O)CNCC(F)(F)F)c2ccc3ncc(-c4c...   8.18  
4  COc1cc(OC)cc(N(CC(O)CN)c2ccc3ncc(-c4cnn(C)c4)n...   8.49  
5  CNCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...   8.62  
6  COc1cc(OC)cc(N(CC(C)O)c2ccc3ncc(-c4cnn(C)c4)nc...   8.35  
7  COCC(O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)...   8.43  
8  COc1cc(OC)cc(N(CC(O)CN2CCCCC2)c2ccc3ncc(-c4cnn...   8.61  ",lig4_.pkl,lig3_.pkl,8.49,8.18,0.3100000000000005,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_1/pose/lig4_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series7_1/pose/lig3_.pkl
